Kyoto Encyclopedia of Genes and Genomes	^http://identifiers\.org/kegg/
Golm Metabolome Database Analyte	^http://identifiers\.org/gmd\.analyte/
YeTFasCo	^http://identifiers\.org/yetfasco/
TreeBASE	^http://identifiers\.org/treebase/
RefSeq	^http://identifiers\.org/refseq/
PhosphoPoint Kinase	^http://identifiers\.org/phosphopoint\.kinase/
TreeFam	^http://identifiers\.org/treefam/
Molbase	^http://identifiers\.org/molbase/
Protein Affinity Reagents	^http://identifiers\.org/psipar/
LINCS Molecule	^http://identifiers\.org/lincs\.molecule/
HUGE	^http://identifiers\.org/huge/
SWISS-MODEL	^http://identifiers\.org/swiss-model/
BugBase Expt	^http://identifiers\.org/bugbase\.expt/
Bgee family	^http://identifiers\.org/bgee\.family/
AntWeb	^http://identifiers\.org/antweb/
PROSITE	^http://identifiers\.org/prosite/
UniPathway Compound	^http://identifiers\.org/unipathway\.compound/
CORUM	^http://identifiers\.org/corum/
SMART	^http://identifiers\.org/smart/
PolBase	^http://identifiers\.org/polbase/
Sol Genomics Network	^http://identifiers\.org/sgn/
IUPHAR receptor	^http://identifiers\.org/iuphar\.receptor/
GWAS Central Study	^http://identifiers\.org/gwascentral\.study/
NCBI Protein	^http://identifiers\.org/ncbiprotein/
JAX Mice	^http://identifiers\.org/jaxmice/
Conserved Domain Database	^http://identifiers\.org/cdd/
MeSH 2012	^http://identifiers\.org/mesh\.2012/
GOA	^http://identifiers\.org/goa/
IMGT LIGM	^http://identifiers\.org/imgt\.ligm/
CAZy	^http://identifiers\.org/cazy/
Unite	^http://identifiers\.org/unite/
NARCIS	^http://identifiers\.org/narcis/
MetaNetX compartment	^http://identifiers\.org/metanetx\.compartment/
NASC code	^http://identifiers\.org/nasc/
World Register of Marine Species	^http://identifiers\.org/worms/
PINA	^http://identifiers\.org/pina/
MycoBrowser leprae	^http://identifiers\.org/myco\.lepra/
Human Phenotype Ontology	^http://identifiers\.org/hp/
JCGGDB	^http://identifiers\.org/jcggdb/
UniProt Knowledgebase	^http://identifiers\.org/uniprot/
Protein Ontology	^http://identifiers\.org/pr/
NCI Pathway Interaction Database: Pathway	^http://identifiers\.org/pid\.pathway/
ISFinder	^http://identifiers\.org/isfinder/
TAIR Protein	^http://identifiers\.org/tair\.protein/
OriDB Saccharomyces	^http://identifiers\.org/oridb\.sacch/
NEXTDB	^http://identifiers\.org/nextdb/
BiGG Reaction	^http://identifiers\.org/bigg\.reaction/
Cell Signaling Technology Antibody	^http://identifiers\.org/cst\.ab/
ClinicalTrials.gov	^http://identifiers\.org/clinicaltrials/
GRSDB	^http://identifiers\.org/grsdb/
Degradome Database	^http://identifiers\.org/degradome/
JWS Online	^http://identifiers\.org/jws/
ChemSpider	^http://identifiers\.org/chemspider/
E-cyanobacterium model	^http://identifiers\.org/ecyano\.model/
Broad Fungal Genome Initiative	^http://identifiers\.org/broad/
eggNOG	^http://identifiers\.org/eggnog/
NCBI GI	^http://identifiers\.org/ncbigi/
IntAct	^http://identifiers\.org/intact/
Worfdb	^http://identifiers\.org/worfdb/
BioSharing	^http://identifiers\.org/biosharing/
UM-BBD Pathway	^http://identifiers\.org/umbbd\.pathway/
MultiCellDS Digital snapshot	^http://identifiers\.org/multicellds\.snapshot/
uBio NameBank	^http://identifiers\.org/ubio\.namebank/
MetaNetX chemical	^http://identifiers\.org/metanetx\.chemical/
Japan Chemical Substance Dictionary	^http://identifiers\.org/jcsd/
HOGENOM	^http://identifiers\.org/hogenom/
ExAC Gene	^http://identifiers\.org/exac\.gene/
PMP	^http://identifiers\.org/pmp/
Ensembl	^http://identifiers\.org/ensembl/
CAS	^http://identifiers\.org/cas/
EchoBASE	^http://identifiers\.org/echobase/
Ensembl Plants	^http://identifiers\.org/ensembl\.plant/
Consensus CDS	^http://identifiers\.org/ccds/
Reactome	^http://identifiers\.org/reactome/
GeneCards	^http://identifiers\.org/genecards/
Vbase2	^http://identifiers\.org/vbase2/
mirEX	^http://identifiers\.org/mirex/
DATF	^http://identifiers\.org/datf/
GOLD genome	^http://identifiers\.org/gold\.genome/
ICEberg family	^http://identifiers\.org/iceberg\.family/
PiroplasmaDB	^http://identifiers\.org/piroplasma/
Rice Genome Annotation Project	^http://identifiers\.org/ricegap/
SIDER Drug	^http://identifiers\.org/sider\.drug/
USPTO	^http://identifiers\.org/uspto/
